      2757:	
      2757:	file=libdl.so.2 [0];  needed by ./test-dlfcn-now [0]
      2757:	find library=libdl.so.2 [0]; searching
      2757:	 search cache=/etc/ld.so.cache
      2757:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
      2757:	
      2757:	file=libdl.so.2 [0];  generating link map
      2757:	  dynamic: 0x00007f91b4298d88  base: 0x00007f91b4096000   size: 0x00000000002030f0
      2757:	    entry: 0x00007f91b4096da0  phdr: 0x00007f91b4096040  phnum:                  7
      2757:	
      2757:	
      2757:	file=libc.so.6 [0];  needed by ./test-dlfcn-now [0]
      2757:	find library=libc.so.6 [0]; searching
      2757:	 search cache=/etc/ld.so.cache
      2757:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
      2757:	
      2757:	file=libc.so.6 [0];  generating link map
      2757:	  dynamic: 0x00007f91b408fba0  base: 0x00007f91b3ccc000   size: 0x00000000003c99a0
      2757:	    entry: 0x00007f91b3cec960  phdr: 0x00007f91b3ccc040  phnum:                 10
      2757:	
      2757:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libdl.so.2 [0] required by file ./test-dlfcn-now [0]
      2757:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./test-dlfcn-now [0]
      2757:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	checking for version `GLIBC_PRIVATE' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	
      2757:	Initial object scopes
      2757:	object=./test-dlfcn-now [0]
      2757:	 scope 0: ./test-dlfcn-now /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2757:	
      2757:	object=linux-vdso.so.1 [0]
      2757:	 scope 0: ./test-dlfcn-now /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2757:	 scope 1: linux-vdso.so.1
      2757:	
      2757:	object=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	 scope 0: ./test-dlfcn-now /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2757:	
      2757:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	 scope 0: ./test-dlfcn-now /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2757:	
      2757:	object=/lib64/ld-linux-x86-64.so.2 [0]
      2757:	 no scope
      2757:	
      2757:	
      2757:	relocation processing: /lib/x86_64-linux-gnu/libc.so.6 (lazy)
      2757:	symbol=_res;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2757:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
      2757:	symbol=stderr;  lookup in file=./test-dlfcn-now [0]
      2757:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to ./test-dlfcn-now [0]: normal symbol `stderr' [GLIBC_2.2.5]
      2757:	symbol=error_one_per_line;  lookup in file=./test-dlfcn-now [0]
      2757:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2757:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
